Enrollment_id,Student_id,Schedule_id,Academic_year,Semester_id,Enroll_dt,Week_id,Week_start_dt,Week_end_dt,Course_id,Lecturer_id,Start_dt,End_dt,Course_days,Course_name,Attend_dt
1,1,2,2019/2020,1,17-Aug-19,1,2019-09-09,2019-09-15,3,4,09-Sep-19,08-Dec-19,3,Data Mining,2019-09-10
1,1,2,2019/2020,1,17-Aug-19,1,2019-09-09,2019-09-15,3,4,09-Sep-19,08-Dec-19,4,Data Mining,2019-09-11
1,1,2,2019/2020,1,17-Aug-19,2,2019-09-16,2019-09-22,3,4,09-Sep-19,08-Dec-19,3,Data Mining,2019-09-17
1,1,2,2019/2020,1,17-Aug-19,2,2019-09-16,2019-09-22,3,4,09-Sep-19,08-Dec-19,4,Data Mining,2019-09-18
1,1,2,2019/2020,1,17-Aug-19,3,2019-09-23,2019-09-29,3,4,09-Sep-19,08-Dec-19,3,Data Mining,2019-09-24
1,1,2,2019/2020,1,17-Aug-19,3,2019-09-23,2019-09-29,3,4,09-Sep-19,08-Dec-19,4,Data Mining,2019-09-25
1,1,2,2019/2020,1,17-Aug-19,4,2019-09-30,2019-10-06,3,4,09-Sep-19,08-Dec-19,3,Data Mining,2019-10-01
1,1,2,2019/2020,1,17-Aug-19,4,2019-09-30,2019-10-06,3,4,09-Sep-19,08-Dec-19,4,Data Mining,2019-10-02
1,1,2,2019/2020,1,17-Aug-19,5,2019-10-07,2019-10-13,3,4,09-Sep-19,08-Dec-19,3,Data Mining,2019-10-08
1,1,2,2019/2020,1,17-Aug-19,5,2019-10-07,2019-10-13,3,4,09-Sep-19,08-Dec-19,4,Data Mining,2019-10-09
1,1,2,2019/2020,1,17-Aug-19,6,2019-10-14,2019-10-20,3,4,09-Sep-19,08-Dec-19,3,Data Mining,2019-10-15
1,1,2,2019/2020,1,17-Aug-19,6,2019-10-14,2019-10-20,3,4,09-Sep-19,08-Dec-19,4,Data Mining,2019-10-16
1,1,2,2019/2020,1,17-Aug-19,7,2019-10-21,2019-10-27,3,4,09-Sep-19,08-Dec-19,3,Data Mining,2019-10-22
1,1,2,2019/2020,1,17-Aug-19,7,2019-10-21,2019-10-27,3,4,09-Sep-19,08-Dec-19,4,Data Mining,2019-10-23
1,1,2,2019/2020,1,17-Aug-19,8,2019-10-28,2019-11-03,3,4,09-Sep-19,08-Dec-19,3,Data Mining,2019-10-29
1,1,2,2019/2020,1,17-Aug-19,8,2019-10-28,2019-11-03,3,4,09-Sep-19,08-Dec-19,4,Data Mining,2019-10-30
1,1,2,2019/2020,1,17-Aug-19,9,2019-11-04,2019-11-10,3,4,09-Sep-19,08-Dec-19,3,Data Mining,2019-11-05
1,1,2,2019/2020,1,17-Aug-19,9,2019-11-04,2019-11-10,3,4,09-Sep-19,08-Dec-19,4,Data Mining,2019-11-06
1,1,2,2019/2020,1,17-Aug-19,10,2019-11-11,2019-11-17,3,4,09-Sep-19,08-Dec-19,3,Data Mining,2019-11-12
1,1,2,2019/2020,1,17-Aug-19,10,2019-11-11,2019-11-17,3,4,09-Sep-19,08-Dec-19,4,Data Mining,2019-11-13
